01/26 02:05:40 - OpenCompass - INFO - Task [qwen3-32b-hf/lukaemon_mmlu_college_biology,qwen3-32b-hf/lukaemon_mmlu_college_chemistry,qwen3-32b-hf/lukaemon_mmlu_college_computer_science,qwen3-32b-hf/lukaemon_mmlu_college_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_physics,qwen3-32b-hf/lukaemon_mmlu_electrical_engineering,qwen3-32b-hf/lukaemon_mmlu_astronomy,qwen3-32b-hf/lukaemon_mmlu_anatomy,qwen3-32b-hf/lukaemon_mmlu_abstract_algebra,qwen3-32b-hf/lukaemon_mmlu_machine_learning,qwen3-32b-hf/lukaemon_mmlu_clinical_knowledge,qwen3-32b-hf/lukaemon_mmlu_global_facts,qwen3-32b-hf/lukaemon_mmlu_management,qwen3-32b-hf/lukaemon_mmlu_nutrition,qwen3-32b-hf/lukaemon_mmlu_marketing,qwen3-32b-hf/lukaemon_mmlu_professional_accounting,qwen3-32b-hf/lukaemon_mmlu_high_school_geography,qwen3-32b-hf/lukaemon_mmlu_international_law,qwen3-32b-hf/lukaemon_mmlu_moral_scenarios,qwen3-32b-hf/lukaemon_mmlu_computer_security,qwen3-32b-hf/lukaemon_mmlu_high_school_microeconomics,qwen3-32b-hf/lukaemon_mmlu_professional_law,qwen3-32b-hf/lukaemon_mmlu_medical_genetics,qwen3-32b-hf/lukaemon_mmlu_professional_psychology,qwen3-32b-hf/lukaemon_mmlu_jurisprudence,qwen3-32b-hf/lukaemon_mmlu_world_religions,qwen3-32b-hf/lukaemon_mmlu_philosophy,qwen3-32b-hf/lukaemon_mmlu_virology,qwen3-32b-hf/lukaemon_mmlu_high_school_chemistry,qwen3-32b-hf/lukaemon_mmlu_public_relations,qwen3-32b-hf/lukaemon_mmlu_high_school_macroeconomics,qwen3-32b-hf/lukaemon_mmlu_human_sexuality,qwen3-32b-hf/lukaemon_mmlu_elementary_mathematics,qwen3-32b-hf/lukaemon_mmlu_high_school_physics,qwen3-32b-hf/lukaemon_mmlu_high_school_computer_science,qwen3-32b-hf/lukaemon_mmlu_high_school_european_history,qwen3-32b-hf/lukaemon_mmlu_business_ethics,qwen3-32b-hf/lukaemon_mmlu_moral_disputes,qwen3-32b-hf/lukaemon_mmlu_high_school_statistics,qwen3-32b-hf/lukaemon_mmlu_miscellaneous,qwen3-32b-hf/lukaemon_mmlu_formal_logic,qwen3-32b-hf/lukaemon_mmlu_high_school_government_and_politics,qwen3-32b-hf/lukaemon_mmlu_prehistory,qwen3-32b-hf/lukaemon_mmlu_security_studies,qwen3-32b-hf/lukaemon_mmlu_high_school_biology,qwen3-32b-hf/lukaemon_mmlu_logical_fallacies,qwen3-32b-hf/lukaemon_mmlu_high_school_world_history,qwen3-32b-hf/lukaemon_mmlu_professional_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_mathematics,qwen3-32b-hf/lukaemon_mmlu_college_medicine,qwen3-32b-hf/lukaemon_mmlu_high_school_us_history,qwen3-32b-hf/lukaemon_mmlu_sociology,qwen3-32b-hf/lukaemon_mmlu_econometrics,qwen3-32b-hf/lukaemon_mmlu_high_school_psychology,qwen3-32b-hf/lukaemon_mmlu_human_aging,qwen3-32b-hf/lukaemon_mmlu_us_foreign_policy,qwen3-32b-hf/lukaemon_mmlu_conceptual_physics]
/root/miniforge3/envs/open-compass/lib/python3.10/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
`torch_dtype` is deprecated! Use `dtype` instead!
[2026-01-26 02:05:45] INFO modeling.py:987: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 40%|████      | 10/25 [00:07<00:11,  1.32it/s]
 44%|████▍     | 11/25 [00:08<00:10,  1.32it/s]
 48%|████▊     | 12/25 [00:09<00:09,  1.32it/s]
 52%|█████▏    | 13/25 [00:09<00:09,  1.32it/s]
 56%|█████▌    | 14/25 [00:10<00:08,  1.32it/s]
 60%|██████    | 15/25 [00:11<00:07,  1.30it/s]
 64%|██████▍   | 16/25 [00:12<00:06,  1.30it/s]
 68%|██████▊   | 17/25 [00:12<00:06,  1.31it/s]
 72%|███████▏  | 18/25 [00:13<00:05,  1.31it/s]
 76%|███████▌  | 19/25 [00:14<00:04,  1.31it/s]
 80%|████████  | 20/25 [00:15<00:03,  1.32it/s]
 84%|████████▍ | 21/25 [00:15<00:03,  1.32it/s]
 88%|████████▊ | 22/25 [00:16<00:02,  1.32it/s]
 92%|█████████▏| 23/25 [00:17<00:01,  1.32it/s]
 96%|█████████▌| 24/25 [00:18<00:00,  1.32it/s]
100%|██████████| 25/25 [00:18<00:00,  1.33it/s]
100%|██████████| 25/25 [00:18<00:00,  1.32it/s]
[2026-01-26 02:28:10,960] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:17,  1.34it/s]
  8%|▊         | 2/25 [00:01<00:17,  1.32it/s]
 12%|█▏        | 3/25 [00:02<00:16,  1.32it/s]
 16%|█▌        | 4/25 [00:03<00:15,  1.33it/s]
 20%|██        | 5/25 [00:03<00:15,  1.33it/s]
 24%|██▍       | 6/25 [00:04<00:14,  1.33it/s]
 28%|██▊       | 7/25 [00:05<00:13,  1.32it/s]
 32%|███▏      | 8/25 [00:06<00:12,  1.32it/s]
 36%|███▌      | 9/25 [00:06<00:12,  1.32it/s]
 40%|████      | 10/25 [00:07<00:11,  1.32it/s]
 44%|████▍     | 11/25 [00:08<00:10,  1.32it/s]
 48%|████▊     | 12/25 [00:09<00:09,  1.32it/s]
 52%|█████▏    | 13/25 [00:09<00:09,  1.32it/s]
 56%|█████▌    | 14/25 [00:10<00:08,  1.32it/s]
 60%|██████    | 15/25 [00:11<00:07,  1.30it/s]
 64%|██████▍   | 16/25 [00:12<00:06,  1.30it/s]
 68%|██████▊   | 17/25 [00:12<00:06,  1.31it/s]
 72%|███████▏  | 18/25 [00:13<00:05,  1.31it/s]
 76%|███████▌  | 19/25 [00:14<00:04,  1.32it/s]
 80%|████████  | 20/25 [00:15<00:03,  1.32it/s]
 84%|████████▍ | 21/25 [00:15<00:03,  1.32it/s]
 88%|████████▊ | 22/25 [00:16<00:02,  1.32it/s]
 92%|█████████▏| 23/25 [00:17<00:01,  1.32it/s]
 96%|█████████▌| 24/25 [00:18<00:00,  1.33it/s]
100%|██████████| 25/25 [00:18<00:00,  1.32it/s]
100%|██████████| 25/25 [00:18<00:00,  1.32it/s]
[2026-01-26 02:28:30,102] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:17,  1.34it/s]
  8%|▊         | 2/25 [00:01<00:17,  1.33it/s]
 12%|█▏        | 3/25 [00:02<00:16,  1.32it/s]
 16%|█▌        | 4/25 [00:03<00:15,  1.33it/s]
 20%|██        | 5/25 [00:03<00:15,  1.33it/s]
 24%|██▍       | 6/25 [00:04<00:14,  1.33it/s]
 28%|██▊       | 7/25 [00:05<00:13,  1.32it/s]
 32%|███▏      | 8/25 [00:06<00:12,  1.32it/s]
 36%|███▌      | 9/25 [00:06<00:12,  1.32it/s]
 40%|████      | 10/25 [00:07<00:11,  1.32it/s]
 44%|████▍     | 11/25 [00:08<00:10,  1.32it/s]
 48%|████▊     | 12/25 [00:09<00:09,  1.32it/s]
 52%|█████▏    | 13/25 [00:09<00:09,  1.32it/s]
 56%|█████▌    | 14/25 [00:10<00:08,  1.32it/s]
 60%|██████    | 15/25 [00:11<00:07,  1.30it/s]
 64%|██████▍   | 16/25 [00:12<00:06,  1.30it/s]
 68%|██████▊   | 17/25 [00:12<00:06,  1.31it/s]
 72%|███████▏  | 18/25 [00:13<00:05,  1.31it/s]
 76%|███████▌  | 19/25 [00:14<00:04,  1.32it/s]
 80%|████████  | 20/25 [00:15<00:03,  1.32it/s]
 84%|████████▍ | 21/25 [00:15<00:03,  1.32it/s]
 88%|████████▊ | 22/25 [00:16<00:02,  1.32it/s]
 92%|█████████▏| 23/25 [00:17<00:01,  1.32it/s]
 96%|█████████▌| 24/25 [00:18<00:00,  1.32it/s]
100%|██████████| 25/25 [00:18<00:00,  1.32it/s]
100%|██████████| 25/25 [00:18<00:00,  1.32it/s]
[2026-01-26 02:28:49,248] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:17,  1.34it/s]
  8%|▊         | 2/25 [00:01<00:17,  1.32it/s]
 12%|█▏        | 3/25 [00:02<00:16,  1.32it/s]
 16%|█▌        | 4/25 [00:03<00:15,  1.33it/s]
 20%|██        | 5/25 [00:03<00:15,  1.33it/s]
 24%|██▍       | 6/25 [00:04<00:14,  1.33it/s]
 28%|██▊       | 7/25 [00:05<00:13,  1.32it/s]
 32%|███▏      | 8/25 [00:06<00:12,  1.32it/s]
 36%|███▌      | 9/25 [00:06<00:12,  1.32it/s]
 40%|████      | 10/25 [00:07<00:11,  1.32it/s]
 44%|████▍     | 11/25 [00:08<00:10,  1.32it/s]
 48%|████▊     | 12/25 [00:09<00:09,  1.32it/s]
 52%|█████▏    | 13/25 [00:09<00:09,  1.32it/s]
 56%|█████▌    | 14/25 [00:10<00:08,  1.32it/s]
 60%|██████    | 15/25 [00:11<00:07,  1.30it/s]
 64%|██████▍   | 16/25 [00:12<00:06,  1.30it/s]
 68%|██████▊   | 17/25 [00:12<00:06,  1.31it/s]
 72%|███████▏  | 18/25 [00:13<00:05,  1.31it/s]
 76%|███████▌  | 19/25 [00:14<00:04,  1.32it/s]
 80%|████████  | 20/25 [00:15<00:03,  1.32it/s]
 84%|████████▍ | 21/25 [00:15<00:03,  1.32it/s]
 88%|████████▊ | 22/25 [00:16<00:02,  1.32it/s]
 92%|█████████▏| 23/25 [00:17<00:01,  1.32it/s]
 96%|█████████▌| 24/25 [00:18<00:00,  1.32it/s]
100%|██████████| 25/25 [00:18<00:00,  1.32it/s]
100%|██████████| 25/25 [00:18<00:00,  1.32it/s]
01/26 02:29:08 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 13/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1819.50 examples/s]

Map:   0%|          | 0/103 [00:00<?, ? examples/s]
Map: 100%|██████████| 103/103 [00:00<00:00, 13086.16 examples/s]
01/26 02:29:08 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_management]

  0%|          | 0/103 [00:00<?, ?it/s]
100%|██████████| 103/103 [00:00<00:00, 2273754.27it/s]
[2026-01-26 02:29:08,481] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:00<00:14,  1.73it/s]
  8%|▊         | 2/26 [00:01<00:13,  1.72it/s]
 12%|█▏        | 3/26 [00:01<00:13,  1.73it/s]
 15%|█▌        | 4/26 [00:02<00:12,  1.75it/s]
 19%|█▉        | 5/26 [00:02<00:12,  1.73it/s]
 23%|██▎       | 6/26 [00:03<00:11,  1.73it/s]
 27%|██▋       | 7/26 [00:04<00:10,  1.73it/s]
 31%|███       | 8/26 [00:04<00:10,  1.73it/s]
 35%|███▍      | 9/26 [00:05<00:09,  1.77it/s]
 38%|███▊      | 10/26 [00:05<00:09,  1.78it/s]
 42%|████▏     | 11/26 [00:06<00:08,  1.76it/s]
 46%|████▌     | 12/26 [00:06<00:08,  1.74it/s]
 50%|█████     | 13/26 [00:07<00:07,  1.73it/s]
 54%|█████▍    | 14/26 [00:08<00:06,  1.75it/s]
 58%|█████▊    | 15/26 [00:08<00:06,  1.77it/s]
 62%|██████▏   | 16/26 [00:09<00:05,  1.77it/s]
 65%|██████▌   | 17/26 [00:09<00:05,  1.75it/s]
 69%|██████▉   | 18/26 [00:10<00:04,  1.75it/s]
 73%|███████▎  | 19/26 [00:10<00:04,  1.74it/s]
 77%|███████▋  | 20/26 [00:11<00:03,  1.73it/s]
 81%|████████  | 21/26 [00:12<00:02,  1.73it/s]
 85%|████████▍ | 22/26 [00:12<00:02,  1.77it/s]
 88%|████████▊ | 23/26 [00:13<00:01,  1.75it/s]
 92%|█████████▏| 24/26 [00:13<00:01,  1.77it/s]
 96%|█████████▌| 25/26 [00:14<00:00,  1.75it/s]
100%|██████████| 26/26 [00:14<00:00,  1.91it/s]
100%|██████████| 26/26 [00:14<00:00,  1.77it/s]
[2026-01-26 02:29:23,339] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:00<00:14,  1.73it/s]
  8%|▊         | 2/26 [00:01<00:13,  1.72it/s]
 12%|█▏        | 3/26 [00:01<00:13,  1.73it/s]
 15%|█▌        | 4/26 [00:02<00:12,  1.75it/s]
 19%|█▉        | 5/26 [00:02<00:12,  1.74it/s]
 23%|██▎       | 6/26 [00:03<00:11,  1.73it/s]
 27%|██▋       | 7/26 [00:04<00:10,  1.73it/s]
 31%|███       | 8/26 [00:04<00:10,  1.73it/s]
 35%|███▍      | 9/26 [00:05<00:09,  1.77it/s]
 38%|███▊      | 10/26 [00:05<00:09,  1.77it/s]
 42%|████▏     | 11/26 [00:06<00:08,  1.75it/s]
 46%|████▌     | 12/26 [00:06<00:08,  1.74it/s]
 50%|█████     | 13/26 [00:07<00:07,  1.73it/s]
 54%|█████▍    | 14/26 [00:08<00:06,  1.75it/s]
 58%|█████▊    | 15/26 [00:08<00:06,  1.76it/s]
 62%|██████▏   | 16/26 [00:09<00:05,  1.77it/s]
 65%|██████▌   | 17/26 [00:09<00:05,  1.75it/s]
 69%|██████▉   | 18/26 [00:10<00:04,  1.75it/s]
 73%|███████▎  | 19/26 [00:10<00:04,  1.73it/s]
 77%|███████▋  | 20/26 [00:11<00:03,  1.73it/s]
 81%|████████  | 21/26 [00:12<00:02,  1.73it/s]
 85%|████████▍ | 22/26 [00:12<00:02,  1.77it/s]
 88%|████████▊ | 23/26 [00:13<00:01,  1.75it/s]
 92%|█████████▏| 24/26 [00:13<00:01,  1.76it/s]
 96%|█████████▌| 25/26 [00:14<00:00,  1.75it/s]
100%|██████████| 26/26 [00:14<00:00,  1.91it/s]
100%|██████████| 26/26 [00:14<00:00,  1.77it/s]
[2026-01-26 02:29:38,215] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:00<00:14,  1.73it/s]
  8%|▊         | 2/26 [00:01<00:13,  1.72it/s]
 12%|█▏        | 3/26 [00:01<00:13,  1.73it/s]
 15%|█▌        | 4/26 [00:02<00:12,  1.74it/s]
 19%|█▉        | 5/26 [00:02<00:12,  1.74it/s]
 23%|██▎       | 6/26 [00:03<00:11,  1.73it/s]
 27%|██▋       | 7/26 [00:04<00:10,  1.73it/s]
 31%|███       | 8/26 [00:04<00:10,  1.73it/s]
 35%|███▍      | 9/26 [00:05<00:09,  1.77it/s]
 38%|███▊      | 10/26 [00:05<00:09,  1.78it/s]
 42%|████▏     | 11/26 [00:06<00:08,  1.75it/s]
 46%|████▌     | 12/26 [00:06<00:08,  1.74it/s]
 50%|█████     | 13/26 [00:07<00:07,  1.73it/s]
 54%|█████▍    | 14/26 [00:08<00:06,  1.75it/s]
 58%|█████▊    | 15/26 [00:08<00:06,  1.76it/s]
 62%|██████▏   | 16/26 [00:09<00:05,  1.77it/s]
 65%|██████▌   | 17/26 [00:09<00:05,  1.75it/s]
 69%|██████▉   | 18/26 [00:10<00:04,  1.75it/s]
 73%|███████▎  | 19/26 [00:10<00:04,  1.74it/s]
 77%|███████▋  | 20/26 [00:11<00:03,  1.73it/s]
 81%|████████  | 21/26 [00:12<00:02,  1.73it/s]
 85%|████████▍ | 22/26 [00:12<00:02,  1.77it/s]
 88%|████████▊ | 23/26 [00:13<00:01,  1.75it/s]
 92%|█████████▏| 24/26 [00:13<00:01,  1.77it/s]
 96%|█████████▌| 25/26 [00:14<00:00,  1.75it/s]
100%|██████████| 26/26 [00:14<00:00,  1.91it/s]
100%|██████████| 26/26 [00:14<00:00,  1.77it/s]
[2026-01-26 02:29:53,084] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/26 [00:00<?, ?it/s]
  4%|▍         | 1/26 [00:00<00:14,  1.74it/s]
  8%|▊         | 2/26 [00:01<00:13,  1.72it/s]
 12%|█▏        | 3/26 [00:01<00:13,  1.72it/s]
 15%|█▌        | 4/26 [00:02<00:12,  1.74it/s]
 19%|█▉        | 5/26 [00:02<00:12,  1.74it/s]
 23%|██▎       | 6/26 [00:03<00:11,  1.73it/s]
 27%|██▋       | 7/26 [00:04<00:10,  1.73it/s]
 31%|███       | 8/26 [00:04<00:10,  1.73it/s]
 35%|███▍      | 9/26 [00:05<00:09,  1.77it/s]
 38%|███▊      | 10/26 [00:05<00:09,  1.78it/s]
 42%|████▏     | 11/26 [00:06<00:08,  1.75it/s]
 46%|████▌     | 12/26 [00:06<00:08,  1.73it/s]
 50%|█████     | 13/26 [00:07<00:07,  1.72it/s]
 54%|█████▍    | 14/26 [00:08<00:06,  1.75it/s]
 58%|█████▊    | 15/26 [00:08<00:06,  1.76it/s]
 62%|██████▏   | 16/26 [00:09<00:05,  1.77it/s]
 65%|██████▌   | 17/26 [00:09<00:05,  1.75it/s]
 69%|██████▉   | 18/26 [00:10<00:04,  1.75it/s]
 73%|███████▎  | 19/26 [00:10<00:04,  1.74it/s]
 77%|███████▋  | 20/26 [00:11<00:03,  1.73it/s]
 81%|████████  | 21/26 [00:12<00:02,  1.73it/s]
 85%|████████▍ | 22/26 [00:12<00:02,  1.77it/s]
 88%|████████▊ | 23/26 [00:13<00:01,  1.75it/s]
 92%|█████████▏| 24/26 [00:13<00:01,  1.76it/s]
 96%|█████████▌| 25/26 [00:14<00:00,  1.75it/s]
100%|██████████| 26/26 [00:14<00:00,  1.91it/s]
100%|██████████| 26/26 [00:14<00:00,  1.77it/s]
01/26 02:30:07 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 14/57

Map:   0%|          | 0/5 [00:00<?, ? examples/s]
Map: 100%|██████████| 5/5 [00:00<00:00, 1896.33 examples/s]

Map:   0%|          | 0/306 [00:00<?, ? examples/s]
Map: 100%|██████████| 306/306 [00:00<00:00, 15909.97 examples/s]
01/26 02:30:07 - OpenCompass - INFO - Start inferencing [qwen3-32b-hf/lukaemon_mmlu_nutrition]

  0%|          | 0/306 [00:00<?, ?it/s]
100%|██████████| 306/306 [00:00<00:00, 3282498.78it/s]
[2026-01-26 02:30:08,992] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/77 [00:00<?, ?it/s]
  1%|▏         | 1/77 [00:00<01:13,  1.03it/s]
  3%|▎         | 2/77 [00:01<01:12,  1.04it/s]
  4%|▍         | 3/77 [00:02<01:11,  1.03it/s]
  5%|▌         | 4/77 [00:03<01:12,  1.01it/s]
  6%|▋         | 5/77 [00:04<01:11,  1.00it/s]
  8%|▊         | 6/77 [00:05<01:10,  1.01it/s]
  9%|▉         | 7/77 [00:06<01:08,  1.02it/s]
 10%|█         | 8/77 [00:07<01:07,  1.02it/s]
 12%|█▏        | 9/77 [00:08<01:06,  1.02it/s]
 13%|█▎        | 10/77 [00:09<01:05,  1.02it/s]
 14%|█▍        | 11/77 [00:10<01:04,  1.02it/s]
 16%|█▌        | 12/77 [00:11<01:03,  1.02it/s]
 17%|█▋        | 13/77 [00:12<01:02,  1.02it/s]
 18%|█▊        | 14/77 [00:13<01:01,  1.02it/s]
 19%|█▉        | 15/77 [00:14<01:00,  1.02it/s]
 21%|██        | 16/77 [00:15<00:59,  1.02it/s]
 22%|██▏       | 17/77 [00:16<00:58,  1.03it/s]
 23%|██▎       | 18/77 [00:17<00:57,  1.03it/s]
 25%|██▍       | 19/77 [00:18<00:56,  1.03it/s]
 26%|██▌       | 20/77 [00:19<00:55,  1.03it/s]
 27%|██▋       | 21/77 [00:20<00:54,  1.03it/s]
 29%|██▊       | 22/77 [00:21<00:53,  1.03it/s]
 30%|██▉       | 23/77 [00:22<00:53,  1.01it/s]
 31%|███       | 24/77 [00:23<00:52,  1.02it/s]
 32%|███▏      | 25/77 [00:24<00:50,  1.02it/s]
 34%|███▍      | 26/77 [00:25<00:50,  1.01it/s]
 35%|███▌      | 27/77 [00:26<00:49,  1.01it/s]
 36%|███▋      | 28/77 [00:27<00:48,  1.02it/s]
 38%|███▊      | 29/77 [00:28<00:46,  1.02it/s]
 39%|███▉      | 30/77 [00:29<00:45,  1.02it/s]
 40%|████      | 31/77 [00:30<00:45,  1.02it/s]
 42%|████▏     | 32/77 [00:31<00:44,  1.02it/s]
 43%|████▎     | 33/77 [00:32<00:43,  1.02it/s]
 44%|████▍     | 34/77 [00:33<00:42,  1.02it/s]
 45%|████▌     | 35/77 [00:34<00:41,  1.02it/s]
 47%|████▋     | 36/77 [00:35<00:40,  1.01it/s]
 48%|████▊     | 37/77 [00:36<00:39,  1.02it/s]
 49%|████▉     | 38/77 [00:37<00:38,  1.02it/s]
 51%|█████     | 39/77 [00:38<00:37,  1.01it/s]
 52%|█████▏    | 40/77 [00:39<00:36,  1.01it/s]
 53%|█████▎    | 41/77 [00:40<00:35,  1.02it/s]
 55%|█████▍    | 42/77 [00:41<00:34,  1.02it/s]
 56%|█████▌    | 43/77 [00:42<00:33,  1.03it/s]
 57%|█████▋    | 44/77 [00:43<00:32,  1.03it/s]
 58%|█████▊    | 45/77 [00:44<00:31,  1.03it/s]
 60%|█████▉    | 46/77 [00:45<00:30,  1.01it/s]
 61%|██████    | 47/77 [00:46<00:29,  1.02it/s]
 62%|██████▏   | 48/77 [00:47<00:28,  1.02it/s]
 64%|██████▎   | 49/77 [00:48<00:27,  1.01it/s]
 65%|██████▍   | 50/77 [00:49<00:27,  1.00s/it]
 66%|██████▌   | 51/77 [00:50<00:26,  1.01s/it]
 68%|██████▊   | 52/77 [00:51<00:25,  1.02s/it]
 69%|██████▉   | 53/77 [00:52<00:24,  1.02s/it]
 70%|███████   | 54/77 [00:53<00:23,  1.01s/it]
 71%|███████▏  | 55/77 [00:54<00:22,  1.00s/it]
 73%|███████▎  | 56/77 [00:55<00:20,  1.01it/s]
 74%|███████▍  | 57/77 [00:56<00:19,  1.01it/s]
 75%|███████▌  | 58/77 [00:57<00:18,  1.02it/s]
 77%|███████▋  | 59/77 [00:58<00:17,  1.02it/s]
 78%|███████▊  | 60/77 [00:59<00:16,  1.02it/s]
 79%|███████▉  | 61/77 [01:00<00:15,  1.02it/s]
 81%|████████  | 62/77 [01:01<00:14,  1.01it/s]
 82%|████████▏ | 63/77 [01:02<00:13,  1.02it/s]
 83%|████████▎ | 64/77 [01:03<00:12,  1.01it/s]
 84%|████████▍ | 65/77 [01:03<00:11,  1.02it/s]
 86%|████████▌ | 66/77 [01:04<00:10,  1.02it/s]
 87%|████████▋ | 67/77 [01:05<00:09,  1.03it/s]
 88%|████████▊ | 68/77 [01:06<00:08,  1.02it/s]
 90%|████████▉ | 69/77 [01:07<00:07,  1.01it/s]
 91%|█████████ | 70/77 [01:08<00:06,  1.02it/s]
 92%|█████████▏| 71/77 [01:09<00:05,  1.02it/s]
 94%|█████████▎| 72/77 [01:10<00:04,  1.02it/s]
 95%|█████████▍| 73/77 [01:11<00:03,  1.02it/s]
 96%|█████████▌| 74/77 [01:12<00:02,  1.02it/s]
 97%|█████████▋| 75/77 [01:13<00:01,  1.02it/s]
 99%|█████████▊| 76/77 [01:14<00:00,  1.02it/s]
100%|██████████| 77/77 [01:15<00:00,  1.20it/s]
100%|██████████| 77/77 [01:15<00:00,  1.02it/s]
[2026-01-26 02:31:25,133] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/77 [00:00<?, ?it/s]
  1%|▏         | 1/77 [00:00<01:13,  1.03it/s]
  3%|▎         | 2/77 [00:01<01:12,  1.04it/s]
  4%|▍         | 3/77 [00:02<01:11,  1.03it/s]
  5%|▌         | 4/77 [00:03<01:12,  1.00it/s]
  6%|▋         | 5/77 [00:04<01:11,  1.00it/s]
  8%|▊         | 6/77 [00:05<01:10,  1.01it/s]
  9%|▉         | 7/77 [00:06<01:08,  1.02it/s]
 10%|█         | 8/77 [00:07<01:07,  1.02it/s]
 12%|█▏        | 9/77 [00:08<01:06,  1.02it/s]
 13%|█▎        | 10/77 [00:09<01:05,  1.02it/s]
 14%|█▍        | 11/77 [00:10<01:04,  1.02it/s]
 16%|█▌        | 12/77 [00:11<01:03,  1.02it/s]
 17%|█▋        | 13/77 [00:12<01:02,  1.02it/s]
 18%|█▊        | 14/77 [00:13<01:01,  1.02it/s]
 19%|█▉        | 15/77 [00:14<01:00,  1.03it/s]
 21%|██        | 16/77 [00:15<00:59,  1.02it/s]
 22%|██▏       | 17/77 [00:16<00:58,  1.03it/s]
 23%|██▎       | 18/77 [00:17<00:57,  1.03it/s]
 25%|██▍       | 19/77 [00:18<00:56,  1.03it/s]
 26%|██▌       | 20/77 [00:19<00:55,  1.03it/s]
 27%|██▋       | 21/77 [00:20<00:54,  1.03it/s]
 29%|██▊       | 22/77 [00:21<00:53,  1.03it/s]
 30%|██▉       | 23/77 [00:22<00:53,  1.01it/s]
 31%|███       | 24/77 [00:23<00:52,  1.02it/s]
 32%|███▏      | 25/77 [00:24<00:50,  1.02it/s]
 34%|███▍      | 26/77 [00:25<00:50,  1.01it/s]
 35%|███▌      | 27/77 [00:26<00:49,  1.01it/s]
 36%|███▋      | 28/77 [00:27<00:48,  1.02it/s]
 38%|███▊      | 29/77 [00:28<00:46,  1.02it/s]
 39%|███▉      | 30/77 [00:29<00:45,  1.02it/s]
 40%|████      | 31/77 [00:30<00:45,  1.02it/s]
 42%|████▏     | 32/77 [00:31<00:44,  1.02it/s]
 43%|████▎     | 33/77 [00:32<00:43,  1.02it/s]
 44%|████▍     | 34/77 [00:33<00:42,  1.02it/s]
 45%|████▌     | 35/77 [00:34<00:41,  1.02it/s]
 47%|████▋     | 36/77 [00:35<00:40,  1.01it/s]
 48%|████▊     | 37/77 [00:36<00:39,  1.01it/s]
 49%|████▉     | 38/77 [00:37<00:38,  1.02it/s]
 51%|█████     | 39/77 [00:38<00:37,  1.01it/s]
 52%|█████▏    | 40/77 [00:39<00:36,  1.01it/s]
 53%|█████▎    | 41/77 [00:40<00:35,  1.02it/s]
 55%|█████▍    | 42/77 [00:41<00:34,  1.02it/s]
 56%|█████▌    | 43/77 [00:42<00:33,  1.03it/s]
 57%|█████▋    | 44/77 [00:43<00:32,  1.03it/s]
 58%|█████▊    | 45/77 [00:44<00:31,  1.03it/s]
 60%|█████▉    | 46/77 [00:45<00:30,  1.01it/s]
 61%|██████    | 47/77 [00:46<00:29,  1.01it/s]
 62%|██████▏   | 48/77 [00:47<00:28,  1.02it/s]
 64%|██████▎   | 49/77 [00:48<00:27,  1.01it/s]
 65%|██████▍   | 50/77 [00:49<00:27,  1.00s/it]
 66%|██████▌   | 51/77 [00:50<00:26,  1.01s/it]
